test2_z.date,xYield_FEDMINFRMWG,xYield_GDPPOT,xYield_GS30,xYield_NYXRSA,xYield_CPIHOSNS,xYield_MSPUS,xYield_UEMPMEAN,xYield_CASTHPI,xYield_FDHBFIN,xYield_POP,xYield_USSTHPI,xYield_POPTHM,xYield_WTB3MS,xYield_CSCICP03USM665S,xYield_DGS3MO,xYield_USSLIND,xYield_DTB3,xYield_MICH,xYield_UMCSENT,xYield_BOXRSA,xYield_TB3MS,xYield_AAA10Y,xYield_DGS30,xYield_RU2000PR,xYield_PCDG,xYield_TOTALSL,xYield_MSPNHSUS,xYield_CPALTT01USQ657N,xYield_MVLOAS,xYield_REALLN,xYield_ASPUS,xYield_GS3M,xYield_FEDMINNFRWG,xYield_DRCLACBS,xYield_SDXRSA,xYield_PCEDG,yFYield_CSUSHPINSA,Q1,Q2,Q3,Q4,BL_yFYield_CSUSHPINSA
2003-09-30,0.0,0.006433007985803041,-0.009652509652509633,0.0217965653896961,0.00540540540540535,0.0005213764337852478,0.005154639175257714,0.03475935828876997,0.05174927113702621,0.0024763046233537978,0.017793594306049876,0.0024840397859797747,-0.11190886463718175,0.0009980039920158834,-0.10492020020776271,2.0262808601008757,-0.10671670515781362,0.07373271889400934,0.0,0.011184210526315796,-0.10576923076923073,-0.13262285375962102,-0.009273756473563766,0.1624758220502902,0.03373015873015883,0.01185185185185178,-0.0003508459576785361,0.34504529234147663,0.031636863823933936,0.03849765258215965,0.029460580912862966,-0.10377358490566047,0.0,-0.06344410876132933,0.043050430504305126,0.03373015873015883,0.021339220014716664,0,0,1,0,1
2003-12-31,0.0,0.00639188891337894,-0.009746588693957059,0.034259857789269654,-0.005376344086021501,0.03595622720166758,0.01025641025641022,0.0620155038759691,0.05544005544005537,0.0024908012134496893,0.027972027972027913,0.0023885295593419897,-0.011641694513312428,0.003988035892322994,-0.013293943870014702,0.39763157894736856,-0.013680922115695382,0.1287553648068669,0.03023516237402024,0.025374105400130187,-0.014301075268817298,-0.06484641638225253,-0.009360564065159394,0.10399334442595665,0.004798464491362786,0.01024890190336758,0.04278156102671549,-0.9630612244897959,0.01200000000000001,-0.001808318264014508,0.03184199919387343,-0.017578947368421027,0.0,0.05806451612903207,0.06780660377358494,0.004798464491362786,0.025216138328530313,0,0,0,1,1
2004-03-31,0.0,0.006424295517593714,-0.009842519685039353,0.034375000000000044,0.0108108108108107,0.06991951710261568,0.010152284263959421,0.03406326034063256,0.09652002626395273,0.0019808359264692488,0.013605442176870763,0.001947412992124642,-0.004144399607372673,0.0049652432969216065,-0.0016039349871685982,-0.06903910123642742,0.000546089995631327,0.03802281368821303,0.0652173913043479,0.027284263959390875,0.0,0.04890510948905091,-0.00944901214872984,0.08967596081386597,0.01623686723973261,0.01352657004830915,0.06948916696388663,48.88397790055249,0.0013175230566535578,0.02128623188405787,0.02695312499999991,-0.003535840565734416,0.0,-0.0457317073170731,0.06847045831032572,0.01623686723973261,0.0421644413211526,1,0,0,0,1
2004-06-30,0.0,0.0066008994632236195,-0.00994035785288272,0.03444108761329301,0.010695187165775444,0.023037141513869264,0.005025125628140836,0.06117647058823539,0.038922155688622784,0.002141093257266302,0.02684563758389258,0.0021831595588512887,0.16427554484722373,-0.0039525691699605625,0.173931669701189,0.0629677071394863,0.17770985700251063,0.19780219780219777,-0.04795918367346941,0.02779493514515141,0.1745391076688121,-0.07515657620041749,-0.009539147670961312,-0.016597510373444035,0.001879699248120259,0.01096282173498575,0.017224048849225015,0.5855576475800199,0.010526315789473717,0.05498891352549884,0.009128946367439994,0.17924731182795695,0.0,-0.009584664536741117,0.08992248062015507,0.001879699248120259,0.03708698583951442,0,1,0,0,1
2004-09-30,0.0,0.006557613316999333,-0.010040160642570406,0.03621495327102808,0.010582010582010692,-0.018841911764705843,-0.050000000000000044,0.1019955654101996,0.03400576368876074,0.002450511945392586,0.03594771241830075,0.0024857020913358063,0.3813375975919482,0.001984126984126977,0.38116960131374866,-0.11206951227246786,0.37946056168319586,-0.1223241590214067,0.024651661307609762,0.016826923076922906,0.3807931642983189,0.009781790820165392,-0.009631019387116857,-0.03234880450070321,0.017823639774859235,0.012258368694012312,-0.011700766968190002,-0.7534925956971221,0.02864583333333326,0.02522068095838592,0.03279306445533359,0.3798668733473147,0.0,-0.016129032258064613,0.06685633001422464,0.017823639774859235,0.024057217165149414,0,0,1,0,1
2004-12-31,0.0,0.00651489117983961,-0.010141987829614618,0.0310033821871476,0.0,0.07166276346604206,0.026315789473684292,0.03822937625754519,0.030657748049052413,0.00253644652353624,0.02208201892744488,0.0024897565760568785,0.35757575757575766,-0.00099009900990088,0.35240108329480146,-0.023785714285714188,0.3516092185715247,0.03484320557491283,-0.0177824267782426,0.02304964539007104,0.3497679424228157,-0.025335320417287477,-0.009724677948977134,0.1053779069767442,0.02027649769585249,0.017233348858872954,0.06416767507814214,0.6936809294417683,0.010126582278481067,0.035260352603526,0.04489051094890506,0.3480473138174849,0.0,-0.006557377049180357,0.03155555555555556,0.02027649769585249,0.02984126984126978,0,0,0,1,1
2005-03-31,0.0,0.006401593285439988,-0.010245901639344246,0.03936577364680138,0.010471204188481575,0.016171328671328755,-0.005128205128205221,0.04263565891472876,0.055705786911844246,0.0021700519250296146,0.024691358024691468,0.0021166429974111,0.2699137239165328,-0.0009910802775026095,0.2646283090749242,-0.04148679300504865,0.26446609663949094,0.010101010101009944,0.0021299254526090383,0.026574234546504982,0.26411521403298965,-0.21941896024464846,-0.009820175997959368,0.02103879026955946,0.0027100271002709064,0.011904761904761862,0.00936483336040772,0.05270202442697003,0.007518796992481258,0.03405940594059409,0.007684247293049173,0.26632352941176474,0.0,-0.03960396039603953,0.02800517018526505,0.0027100271002709064,0.045006165228113515,1,0,0,0,1
2005-06-30,0.0,0.006148844441303369,-0.010351966873705987,0.03471856917411875,0.010362694300518172,0.005161290322580614,-0.03608247422680411,0.059479553903345694,-0.03790983606557374,0.0020603045726561575,0.030120481927710774,0.002139294880270759,0.12540980368922083,-0.0029761904761904656,0.13034914259230646,0.14251908396946544,0.12702468941657474,0.07666666666666666,-0.04144527098831019,0.01519414743950498,0.1287499507233807,-0.03525954946131238,-0.00991756826378154,-0.022537025112685072,0.02522522522522519,0.012669683257918507,0.0014484558503697897,1.1253973299427846,0.00746268656716409,0.03523554193795486,-0.002426343154246058,0.13293074749351597,0.0,-0.020618556701030966,0.0159262363788768,0.02522522522522519,0.03775811209439528,0,1,0,0,1
2005-09-30,0.0,0.005970778308513669,-0.010460251046025104,0.025927808845958467,0.01025641025641022,0.011553273427471034,-0.03743315508021383,0.04912280701754379,0.027689030883919052,0.0024821615772210315,0.032163742690058506,0.002544081627129602,0.1740137582479293,-0.00497512437810943,0.17480438719376767,0.022248947684906817,0.17326542714619597,0.07430340557275539,-0.029933481152993324,-0.0022172949002217113,0.17347116962944842,-0.1086294416243655,-0.010016911669051831,0.08827404479578393,0.012302284710017597,0.012064343163538771,0.027511260331924525,-0.09010693187766383,0.0185185185185186,0.04217536071032191,0.023627519110493322,0.1730959784057129,0.0,-0.01754385964912286,0.011963696369637011,0.012302284710017597,0.02046617396247874,0,0,1,0,1
2005-12-31,0.0,0.005725857132881762,-0.010570824524313016,0.037661050545094055,0.0050761421319796,0.030456852791878264,-0.022222222222222143,0.045150501672240884,0.05388601036269436,0.0025603486661898156,0.022662889518413554,0.002517378686643701,0.1440657698056802,-0.0050000000000000044,0.138236919407847,-0.054444444444444406,0.13759885829815066,0.057636887608069065,-0.058285714285714274,0.0022222222222223476,0.13889880952380973,0.011389521640091216,-0.010118265440210217,-0.003026634382566562,-0.03211805555555558,0.008388520971302382,0.015073953679084484,-0.5825115055884287,-0.00242424242424244,0.028399006034788732,-0.0013577732518669228,0.138846008213672,0.0,-0.03928571428571426,0.015083571137382679,-0.03211805555555558,0.012256267409470611,0,0,0,1,1
2006-03-31,0.0,0.005415538429493827,-0.010683760683760646,0.025787965616045794,0.015151515151515138,0.016830870279146204,-0.017045454545454586,0.02079999999999993,0.02359882005899716,0.0021904220347708225,0.013850415512465464,0.0021912846785105966,0.14813556664663285,0.007035175879396949,0.151522894521668,0.11750881316098694,0.14967853222518435,-0.1825613079019074,0.07888349514563098,-0.001662971175166339,0.14806491232654762,-0.07770270270270263,-0.010221691225275387,0.09714632665452339,0.034977578475336335,0.04028021015761829,0.019572486913502107,0.06122047244094486,-0.049817739975698716,0.025888850535036312,0.03772943575798782,0.1517391304347826,0.0,0.03345724907063197,0.008835341365461824,0.034977578475336335,0.013758943313153527,1,0,0,0,1
2006-06-30,0.0,0.005110144327049149,0.11015118790496747,0.007448789571694592,0.00995024875621886,-0.0056519983851432976,-0.028901734104046284,0.00783699059561127,-0.049951969260326634,0.0021856345726429804,0.010928961748633892,0.002253666826763201,0.07110018662661033,-0.004990019960079861,0.07180579594372705,-0.30308653429826193,0.07033576575962175,0.17666666666666653,-0.057367829021372385,-0.01110494169905607,0.0705619921243712,0.0073260073260073,0.10300429184549342,0.008854454897620379,-0.004332755632582286,0.010101010101010166,0.005309741742330454,2.1393062511593395,-0.010230179028132946,0.02960969044414541,-0.008843760235833553,0.07181400306441921,0.0,0.05035971223021596,-0.006369426751592355,-0.004332755632582286,0.0010857763300760048,0,1,0,0,1
2006-09-30,0.0,0.004878048780487809,-0.029182879377431803,-0.01247689463955648,0.009852216748768461,-0.043442955745026435,0.017857142857142794,0.0031104199066873672,0.023761375126390316,0.0025661211704997022,0.008108108108108025,0.002587062009061336,0.042497131443627545,0.0010030090270811698,0.04242060370171008,-0.2604064968492056,0.0421595905103751,-0.04532577903682711,0.0023866348448686736,-0.018528916339135226,0.04324623136946415,-0.046060606060606024,-0.029182879377431803,-0.03620405924300607,0.010443864229765065,0.006250000000000089,-0.040222156313862834,-0.6689907823209642,0.023255813953488413,0.024836601307189454,0.018175809649702668,0.04280357179853733,0.0,0.013698630136986356,-0.02043269230769229,0.010443864229765065,-0.004338394793926281,0,0,1,0,0
2006-12-31,0.0,0.004854368932038833,-0.05010020040080165,-0.002807674309780017,0.0,0.041595925297113645,-0.052631578947368585,-0.006201550387596955,0.03851851851851862,0.0027366500596448518,0.01072386058981234,0.0025603315729660903,-0.0007949125596183881,0.008016032064128265,-0.0006553990983297897,0.11604464178567153,-0.0006725360723892626,-0.10979228486646886,0.10119047619047628,-0.014302059496567487,-0.0006929300752033241,-0.03684879288437104,-0.05010020040080165,0.09334092202618094,0.006890611541774394,0.011180124223602483,0.03739528347013321,-2.5208853980721173,-0.008838383838383868,0.06441326530612246,-0.027588445309964293,-0.0006556334810162712,0.0,-0.006756756756756799,-0.014314928425357865,0.006890611541774394,-0.005991285403050051,0,0,0,1,0
2007-03-31,0.0,0.004830917874396157,0.012658227848101111,0.0018770530267480101,0.009756097560975618,0.0488997555012225,0.043209876543209846,-0.01404056162246492,0.04374702805515929,0.0023626245459695827,0.0026525198938991412,0.00221373180505835,0.015543724374273316,0.0,0.01633610238880734,0.2652688172043012,0.015234016518813176,0.0,-0.00324324324324321,-0.006384213580963527,0.016315542593763332,-0.09894459102902387,0.012658227848101111,0.029672045809474135,0.008554319931565413,0.011875511875511835,0.044338895077672635,-2.1962441314553995,-0.005095541401273884,0.016776512881965244,0.07510013351134837,0.01723658051689858,0.0,-0.00340136054421758,-0.009958506224066466,0.008554319931565413,-0.0032876712328766544,1,0,0,0,0
2007-06-30,0.0,0.0048754062838569645,0.039583333333333526,-0.00843091334894619,0.009661835748792313,-0.059052059052059014,-0.011834319526627168,-0.015822784810126556,-0.0013667425968109104,0.0023038640421011447,0.0,0.002242107714314212,-0.04852867329516919,-0.00497017892644136,-0.04732107938991004,-0.1756607461545,-0.048350809529548955,0.1100000000000001,-0.057483731019522755,-0.002336448598130758,-0.04948528083799886,0.07027818448023426,0.039583333333333526,0.04196157735085948,0.00593723494486853,0.014973694860380471,-0.0583473018329016,0.8811813186813184,0.006402048655569814,0.004419563936358228,-0.03725551071095934,-0.04756972267281634,0.0,0.020477815699658786,-0.026404023470243065,0.00593723494486853,-0.009895547003848315,0,1,0,0,0
2007-09-30,0.13592233009708732,0.004784366576819465,-0.01002004008016033,-0.02692489371752471,0.009569377990430672,-0.0016515276630884035,0.005988023952095967,-0.036977491961414755,0.019616788321167977,0.0025871333236040517,-0.010582010582010581,0.002585600297393853,-0.0881800333551479,-0.0029970029970030065,-0.08983990147783238,-0.4811340206185567,-0.08920316622691293,-0.03003003003003002,-0.013808975834292303,-0.014051522248243575,-0.09149830050457064,0.3898768809849522,-0.008016032064128265,-0.032993692382338624,0.005059021922428242,0.01714513556618824,0.0,-0.8560997235696031,0.029262086513994978,0.019067175124670044,-0.028700419219606532,-0.0923398928857243,0.13592233009708732,0.07023411371237454,-0.03831252690486442,0.005059021922428242,-0.026096612992781765,0,0,1,0,0
2007-12-31,0.0,0.004761585406746649,-0.0668016194331984,-0.014563106796116498,0.0,-0.014061207609594728,0.011904761904761862,-0.04173622704507518,0.05279642058165557,0.00257053250052941,-0.002673796791443861,0.002535894829886587,-0.21103445082422678,-0.008016032064128265,-0.21259274293575092,-0.15219550963639972,-0.21068854434633466,0.021671826625387025,-0.09568261376896148,-0.0106888361045131,-0.21223247275346824,0.2470472440944882,-0.06868686868686869,-0.014550928248871053,0.003355704697986628,0.017640141121128883,-0.016460580912863065,1.5777455599855026,-0.00988875154511748,0.030800230282095553,0.015272244355909681,-0.21477177672778247,0.0,0.0625,-0.06311548791405552,0.003355704697986628,-0.03420752565564422,0,0,0,1,0
2008-03-31,0.0,0.004739020157522367,-0.04338394793926248,-0.01625615763546806,0.009478672985782088,-0.018875838926174504,0.0,-0.05574912891986061,0.06502337441563966,0.002174565829288433,-0.008042895442359255,0.0021959587754145637,-0.38624292044487485,-0.007070707070707116,-0.39729636842708216,-0.3046636981485822,-0.3956192377708616,0.14242424242424256,-0.05935483870967739,-0.018607442977190858,-0.39725663716814164,0.41120757695343313,-0.04338394793926248,-0.1186354378818737,-0.03511705685618727,0.014252696456086289,-0.005762910649572017,0.5984251968503935,-0.0037453183520599342,0.013962580284836656,-0.05035971223021585,-0.3982667779921113,0.0,0.026470588235294246,-0.07453416149068337,-0.03511705685618727,-0.01416765053128688,1,0,0,0,0
2008-06-30,0.0,0.0046502358333886384,0.038548752834467015,-0.019028542814221283,0.014084507042253502,0.005985463873450225,-0.005882352941176561,-0.08118081180811809,0.032322426177174846,0.002054605081196481,-0.024324324324324298,0.002194442064752611,-0.22581879034185992,-0.01322482197355035,-0.21583349173161004,-0.9214694978092349,-0.21166925767586464,0.3342175066312998,-0.1824417009602195,-0.01712538226299698,-0.20388587089512056,-0.03914988814317666,0.03628117913832196,0.03812824956672434,-0.013864818024263426,0.009874667679452998,0.004243275469200114,0.9311224489795917,0.0,0.0046819058110714185,0.04752066115702469,-0.20894736842105255,0.0,0.02005730659025784,-0.07950438822922035,-0.013864818024263426,-0.017964071856287456,0,1,0,0,0
2008-09-30,0.11965811965811968,0.0044964623421279715,-0.028384279475982543,-0.024502297090352232,0.01388888888888884,-0.03739906502337442,0.053254437869822535,-0.07630522088353409,0.0831078469269424,0.002362551424102577,-0.03324099722991691,0.0024395055234087692,-0.05650938735177857,0.0020618556701030855,-0.07871773118409886,-28.609442060085836,-0.07801811795156222,-0.05964214711729621,0.08724832214765099,-0.00995644057249534,-0.08200651625991273,0.04190919674039573,-0.026258205689277947,-0.016694490818030094,-0.03690685413005268,0.001128243700639242,-0.037326707990552155,-0.47018630711064546,0.005012531328320913,-0.0013706140350877583,-0.06278763971071666,-0.08062662553680511,0.11965811965811968,0.042134831460674205,-0.07010656197420073,-0.03690685413005268,-0.04939024390243896,0,0,1,0,0
2008-12-31,0.0,0.004213020867618988,-0.17303370786516858,-0.02930402930402931,-0.0091324200913242,-0.017660044150110354,0.101123595505618,-0.034782608695652195,0.09814418272662384,0.002393042474864826,-0.008595988538681931,0.002345015775560677,-0.7845126660993651,-0.004115226337448652,-0.7949088995592974,1.5442250893828695,-0.7947329723948934,-0.40169133192389006,-0.10956790123456783,-0.023255813953488302,-0.8013125292975289,0.43184357541899443,-0.17752808988764046,-0.3067345783814375,-0.08029197080291972,-0.0037565740045079066,-0.027941518568425083,-3.431863124408907,-0.03117206982543641,0.049684326104858734,-0.02981410031567866,-0.8004605263157895,0.0,0.15094339622641506,-0.06332931242460793,-0.08029197080291972,-0.051956382296343806,0,0,0,1,0
2009-03-31,0.0,0.003867584398557833,-0.0625,-0.035040431266846306,0.0,-0.0633707865168539,0.03571428571428559,-0.009009009009009028,0.06142346441338975,0.002021054283948276,0.00867052023121384,0.0020286829593902933,-0.3784933171324423,0.0,-0.3191148171905068,0.5050406305370561,-0.31032237056333445,-0.2826855123674913,0.010398613518197486,-0.025740025740025763,-0.28109201213346824,-0.008583690987124526,-0.05464480874316946,-0.12653061224489792,-0.003968253968253954,-0.006033182503770718,-0.06171122560020226,-0.824076365564787,-0.027027027027026973,-0.001569037656903749,-0.07086044830079541,-0.28552588196505113,0.0,0.0936768149882905,-0.04314230521571161,-0.003968253968253954,0.003382949932341006,1,0,0,0,1
2009-06-30,0.0,0.003264986287057514,0.20869565217391295,-0.034636871508379796,0.0,0.059980806142034604,0.11822660098522153,-0.045454545454545414,0.05970606246172694,0.001935384906608606,-0.028653295128939882,0.0020539647397277427,-0.16520039100684258,0.009297520661157188,-0.1931229392369288,-0.41407867494824013,-0.19593956562795078,0.4285714285714286,0.16981132075471717,-0.011889035667107084,-0.187529301453352,-0.13734750098386472,0.2052023121387283,0.13925233644859802,-0.008964143426294813,-0.012139605462822445,0.05261308950914345,-3.1308279742765275,-0.01851851851851849,0.010738606600314338,0.06381322957198443,-0.2002768804799261,0.0,0.03854389721627394,-0.018169582772543658,-0.008964143426294813,0.014160485502360043,0,1,0,0,1
2009-09-30,0.10687022900763354,0.0029940119760478723,0.03597122302158273,-0.0028935185185184897,0.004608294930875667,-0.02987777274784975,0.13215859030836996,-0.021428571428571463,0.0317827217567177,0.002273674884035959,-0.026548672566371723,0.002303937223413488,-0.04508196721311486,0.0020470829068577334,-0.06596614127262113,-0.974572161019885,-0.06165590135055787,-0.09310344827586203,0.0029325513196480912,0.017379679144384985,-0.09578765147143686,-0.2016423357664232,0.03597122302158273,0.14438063986874483,0.04020100502512558,-0.009216589861751112,-0.027887881572510764,-0.359520890314062,-0.006738544474393482,-0.013474993521637724,0.002560351133869876,-0.09578765147143686,0.10687022900763354,-0.030927835051546282,0.0342700479780671,0.04020100502512558,-0.017952127659574546,0,0,1,0,0
2009-12-31,0.0,0.0027255029201818104,0.0023148148148146586,-0.0017411491584445882,-0.00917431192660545,0.021931871208586085,0.11673151750972766,0.0024330900243310083,0.031923830859703184,0.002349767623257115,-0.0060606060606061,0.0023148976015450184,-0.6131207847946045,0.003064351378958108,-0.621875,-10.626702997275203,-0.6214017521902377,0.026615969581749166,0.02631578947368407,0.01182654402102501,-0.6381620931716656,-0.008571428571428563,0.004629629629629539,0.06810035842293916,-0.020289855072463725,-0.009689922480620172,0.029158220972285598,-0.7037255190693565,-0.024423337856173677,-0.008405568689256682,-0.004377964246625288,-0.6381620931716656,0.0,-0.023404255319149025,0.031809145129224614,-0.020289855072463725,-0.025727826675693843,0,0,0,1,0
2010-03-31,0.0,0.0025239451203726837,0.06697459584295617,0.0023255813953488857,0.0,0.017808219178082174,0.06620209059233462,-0.007281553398058249,0.052374491180461336,0.0019811097456980953,-0.012195121951219523,0.0020013948132409087,0.6450079239302693,0.003054989816700493,0.8148760330578513,1.028587602604019,0.8148760330578513,0.011111111111111072,0.05270655270655267,0.0071428571428571175,0.8818342151675485,-0.09221902017291073,0.06451612903225823,0.07046979865771807,0.006903353057199135,-0.007436399217221168,0.012795145156352161,0.9950298210735586,-0.0013908205841446364,-0.01245033112582783,0.008794430194210223,0.8818342151675485,0.0,0.028322440087146017,0.03147077713551716,0.006903353057199135,0.0194579569145239,1,0,0,0,1
2010-06-30,0.0,0.0023884836356593553,-0.05411255411255411,-0.000580046403712231,0.0,-0.015253476895468854,0.1078431372549018,-0.0024449877750610804,0.04951005673027331,0.0011325981153567088,-0.0092592592592593,0.0018322963269903347,0.42292870905587665,-0.0010152284263958977,0.3506375227686702,0.7161992465466722,0.3506375227686702,0.08791208791208804,0.0,0.006447453255963964,0.3748828491096532,-0.013333333333333308,-0.05411255411255411,0.057680250783699094,0.022526934378060748,-0.004337539432176629,-0.009926319636516245,0.1836073741903339,-0.013927576601671321,-0.008047210300429208,-0.02361060661096981,0.3748828491096532,0.0,-0.09957627118644063,0.014943960149439661,0.022526934378060748,-0.0034083162917518672,0,1,0,0,0
2010-09-30,0.0,0.002447192168985035,-0.1189931350114416,-0.0011607661056297625,0.004629629629629539,0.02095671981776759,-0.005899705014749124,0.004901960784313708,0.062407862407862336,0.0019458648755228403,0.009345794392523255,0.0020034381583879934,0.046716316858496976,-0.004065040650406582,0.04383007417397167,-0.30081300813008127,0.04383007417397167,-0.14814814814814825,-0.07577807848443852,-0.010890454836643082,0.06816632583503757,0.15444015444015435,-0.11670480549199092,-0.06401896858328393,0.00766283524904221,-0.0023762376237623783,0.012760159137413352,-0.8036202904651653,-0.01412429378531077,-0.01189832341806385,-0.01041666666666663,0.06816632583503757,0.0,-0.05882352941176472,-0.008588957055214785,0.00766283524904221,-0.02941176470588225,0,0,1,0,0
