test2_z.date,xYield_FEDMINFRMWG,xYield_GDPPOT,xYield_GS30,xYield_NYXRSA,xYield_CPIHOSNS,xYield_MSPUS,xYield_UEMPMEAN,xYield_CASTHPI,xYield_FDHBFIN,xYield_POP,xYield_USSTHPI,xYield_POPTHM,xYield_WTB3MS,xYield_CSCICP03USM665S,xYield_DGS3MO,xYield_USSLIND,xYield_DTB3,xYield_MICH,xYield_UMCSENT,xYield_BOXRSA,xYield_TB3MS,xYield_AAA10Y,xYield_DGS30,xYield_RU2000PR,xYield_PCDG,xYield_TOTALSL,xYield_MSPNHSUS,xYield_CPALTT01USQ657N,xYield_MVLOAS,xYield_REALLN,xYield_ASPUS,xYield_GS3M,xYield_FEDMINNFRWG,xYield_DRCLACBS,xYield_SDXRSA,xYield_PCEDG,yFYield_CSUSHPINSA,Q1,Q2,Q3,Q4,BL_yFYield_CSUSHPINSA
2010-12-31,0.0,0.0025054606192984608,0.08051948051948044,-0.01917489831493313,-0.004608294930875556,0.0008924587237839621,0.014836795252225476,-0.009756097560975618,0.02590194264569834,0.0020840323121789073,-0.006172839506172867,0.0020316813291709757,-0.08538163001293653,0.0020408163265306367,-0.09883720930232542,0.36046511627906974,-0.09883720930232542,0.1462450592885376,0.04392386530014636,-0.00777202072538874,-0.12763241863433328,0.10479375696767002,0.08031088082901561,0.1532615579480685,0.024714828897338448,0.019452163556967106,-0.002546876476490878,2.1607717041800645,0.02148997134670494,-0.009031198686371145,0.04511278195488733,-0.12763241863433328,0.0,-0.09250000000000003,-0.012995049504950451,0.024714828897338448,-0.02607470049330529,0,0,0,1,0
2011-03-31,0.0,0.002819609099647513,0.09615384615384603,-0.014218009478673022,0.004629629629629539,0.011591618368256729,0.10818713450292394,-0.036945812807881784,0.010144274120829522,0.0017191312914088819,-0.02795031055900621,0.0016703248604843512,-0.08628005657708615,0.003054989816700493,-0.09103942652329755,0.2763247863247864,-0.09103942652329755,0.31034482758620685,0.02524544179523147,-0.001958224543080811,-0.07315288953913668,-0.15640766902119074,0.09352517985611497,0.09994508511806699,0.00927643784786647,0.03738317757009346,0.023607483297017673,3.2889114954221768,0.02384291725105192,-0.013808340237503436,-0.03561151079136693,-0.07315288953913668,0.0,-0.05509641873278226,-0.011912225705329238,0.00927643784786647,0.01736613603473236,1,0,0,0,1
2011-06-30,0.0,0.002939484951115068,-0.04824561403508765,0.0018028846153845812,0.009216589861751112,0.005288673424415968,0.0395778364116095,-0.01534526854219953,0.046864539165364816,0.001642263044903558,-0.019169329073482455,0.0016900304269735766,-0.606811145510836,-0.004060913705583813,-0.6435331230283912,-0.13393156097234327,-0.6435331230283912,0.09736842105263155,-0.01641586867305045,-0.013080444735121044,-0.6314127861089187,0.0962918660287082,-0.04824561403508765,0.02296555167249137,-0.004595588235294157,0.008258258258258211,0.009109739973556685,0.37832068311195455,0.006849315068493178,-0.017082049845981495,-0.0018649757553151902,-0.6314127861089187,0.0,-0.04664723032069973,-0.01776649746192882,-0.004595588235294157,0.005689900426742556,0,1,0,0,1
2011-09-30,0.0,0.0029945842625038743,-0.14746543778801835,0.0011997600479904946,0.004566210045662045,-0.02016659359929851,0.027918781725888353,0.0025974025974024872,0.04711149008740145,0.001963634263492775,0.009771986970684043,0.002007935515118797,-0.5216535433070866,-0.011213047910295537,-0.44690265486725655,0.054125106317173266,-0.44690265486725655,-0.184652278177458,-0.16968011126564675,0.005964214711729587,-0.5010706638115632,0.11074740861974885,-0.14976958525345618,-0.10736944851146901,0.007386888273314796,0.01079672375279217,-0.029698602855433354,-0.7656742958756382,0.012244897959183598,-0.004558404558404505,-0.017189835575485812,-0.5010706638115632,0.0,-0.042813455657492394,-0.01421188630490966,0.007386888273314796,-0.03323903818953333,0,0,1,0,0
2011-12-31,0.0,0.0031762164909159285,-0.17837837837837844,-0.016776512881965355,0.0,-0.010738255033557076,-0.01728395061728405,-0.002590673575129543,0.01934039087947892,0.0020206289888209383,0.003225806451612856,0.0019622970078971846,-0.3662551440329218,0.005154639175257714,-0.40800000000000003,0.1932076578889459,-0.40800000000000003,-0.0676470588235294,0.08542713567839177,-0.007246376811594346,-0.4291845493562232,-0.0766208251473478,-0.17615176151761514,-0.024056861673045327,0.019248395967002674,0.010313075506445779,-0.013206281761017569,-1.3723378212974295,0.009408602150537737,0.0014310246136233218,-0.012547528517110274,-0.4291845493562232,0.0,-0.019169329073482455,-0.007208387942332806,0.019248395967002674,-0.014630577907827402,0,0,0,1,0
2012-03-31,0.0,0.0031661600810537482,0.03289473684210531,-0.01706276660572814,0.00454545454545463,0.07824513794663046,-0.002512562814070196,-0.010389610389610393,0.02756141402037149,0.0016841903422708526,-0.009646302250803873,0.0016549415019713187,3.5974025974025974,0.012307692307692353,3.77027027027027,0.1413905452757116,3.77027027027027,0.10410094637223977,0.1651234567901234,-0.006635700066357053,4.015037593984962,-0.011702127659574346,0.03289473684210531,0.12324929971988796,0.023381294964028854,0.013124316441851969,0.06644528880232436,-6.23076923076923,0.011984021304926706,0.009145470134324096,0.07046592221794379,4.015037593984962,0.0,-0.04560260586319209,-0.001980198019802093,0.023381294964028854,0.04602821083890141,1,0,0,0,1
2012-06-30,0.0,0.0033455371796491384,-0.06369426751592366,0.0030998140111593298,0.004524886877828038,0.001258389261745041,0.0,0.0,0.03226433430515052,0.0016303116734781575,-0.0032467532467532756,0.001661775963256007,0.25988700564971756,0.0010131712259371373,0.25070821529745047,-0.15263639791027095,0.25070821529745047,-0.11428571428571421,0.01059602649006619,0.006680026720106813,0.2998500749625188,0.0629709364908504,-0.06369426751592366,-0.027930174563591037,-0.0035149384885764245,0.015113350125944613,0.009696321642429506,0.040095525389643116,0.023684210526315752,0.0014160294534126816,0.016906474820143957,0.2998500749625188,0.0,-0.03071672354948818,0.011904761904762085,-0.0035149384885764245,0.025550035486160416,0,1,0,0,1
2012-09-30,0.0,0.0034602076124568004,-0.06462585034013602,0.007416563658837916,0.009009009009008917,0.042312526183494015,-0.0025188916876575096,0.023622047244094446,0.03106759555639238,0.0019175150024843823,0.013029315960912058,0.001971080209272058,0.13789237668161447,0.0,0.1506228765571913,-0.09534100298735138,0.1506228765571913,0.06451612903225801,-0.017038007863695914,0.023888520238885436,0.19146482122260666,-0.08354430379746836,-0.0680272108843537,0.03694202154951265,0.007054673721340388,0.013470400567174856,0.05224364269465864,-0.7349848942598187,0.02699228791773778,-0.002262443438914019,0.04174036080650856,0.19146482122260666,0.0,-0.021126760563380254,0.021568627450980538,0.007054673721340388,-0.0041522491349480495,0,0,1,0,0
2012-12-31,0.0,0.003573667711598727,0.040000000000000036,-0.0012269938650305567,0.0,0.01165594855305474,-0.022727272727272707,0.02051282051282044,0.01789627465303134,0.0020187569543792527,0.006430868167202508,0.001960846628106472,-0.10541871921182266,0.0030364372469635637,-0.1171259842519684,0.08669992271481775,-0.1171259842519684,-0.051515151515151514,0.058666666666666645,0.0019442644199609838,-0.1606969990319458,0.011049723756906049,0.04379562043795615,0.010390895596239513,0.019264448336252293,0.016089541797831508,0.0071135265700483785,-0.8358413132694938,0.01251564455569465,0.0045351473922903285,0.010865874363327643,-0.1606969990319458,0.0,-0.0539568345323741,0.04606525911708248,0.019264448336252293,0.013203613620569987,0,0,0,1,1
2013-03-31,0.0,0.0036234147560443297,0.09790209790209792,0.0030712530712531105,0.0044642857142858094,0.02661899086213748,-0.0620155038759691,0.022613065326633208,0.02709006099748823,0.001560987991179763,0.006389776357827559,0.0015002680182822914,-0.034140969162995694,-0.003027245206861706,-0.03790412486064665,0.13577293592810502,-0.03790412486064665,0.04472843450479247,-0.03400503778337538,0.01875808538163004,0.0,0.050819672131147575,0.09440559440559437,0.11214495592556317,0.021477663230240474,0.016179001721170483,0.031442996078619556,15.397222222222222,0.014833127317676054,0.0028216704288939187,0.03258313738663077,0.0,0.0,-0.026615969581748944,0.022629969418960227,0.021477663230240474,0.054869684499314175,1,0,0,0,1
2013-06-30,0.0,0.0036725801431682914,0.0031847133757960666,0.016533986527862865,0.008888888888888946,0.03753869969040258,0.00826446280991755,0.04668304668304679,-0.022707423580786035,0.0015237093611508712,0.015873015873015817,0.0015866983372920807,-0.4036488027366021,0.007085020242914908,-0.4020857473928158,-0.10627881823874308,-0.4020857473928158,-0.061162079510703404,0.0651890482398958,0.026031746031746072,-0.42329873125720874,0.024440977639105466,0.0031948881789138905,0.05151915455746359,-0.003364171572750263,0.012533875338753386,0.03707665298624585,-0.08351685583601565,0.02436053593179044,-0.0019696117051209994,0.042290175666883645,-0.42329873125720874,0.0,-0.03125,0.06997607655502414,-0.003364171572750263,0.03446033810143034,0,1,0,0,1
2013-09-30,0.0,0.0037211610022327424,0.18095238095238098,0.01807228915662651,0.008810572687224738,-0.012308839985080144,0.021857923497267784,0.05633802816901401,0.010366398570151869,0.00191676313741862,0.015625,0.0019762783358787672,-0.3824091778202676,-0.0020100502512563345,-0.375968992248062,0.019108280254777066,-0.375968992248062,0.019543973941368087,-0.001223990208078396,0.02103960396039617,-0.33399999999999996,-0.08730964467005076,0.18152866242038201,0.08417085427135684,0.0033755274261604296,0.014720642355302793,-0.01930866965620326,-0.30129390018484303,0.029726516052318575,-0.004510854243022222,0.012484394506866447,-0.33399999999999996,0.0,-0.032258064516129115,0.05757406372274998,0.0033755274261604296,0.0018856065367693908,0,0,1,0,1
2013-12-31,0.0,0.0037691547207117093,0.018817204301075252,0.01893491124260338,0.0,0.0332326283987916,-0.03475935828876997,0.03333333333333344,0.02476561117990439,0.0020614716318774207,0.006153846153846176,0.002016561683434448,0.8575851393188851,-0.004028197381671594,0.8695652173913042,-0.10000000000000009,0.8695652173913042,-0.051118210862619695,-0.05759803921568618,0.024848484848484897,0.9009009009009006,0.02725250278086766,0.02156334231805923,0.0672074159907301,0.00420521446593769,0.01516650181338619,0.037598167913334146,-1.7383597883597885,0.01501154734411081,-0.0005664117813650726,0.03082614056720101,0.9009009009009006,0.0,-0.012499999999999956,0.02748414376321362,0.00420521446593769,0.005018820577164185,0,0,0,1,1
2014-03-31,0.0,0.003816558941212689,-0.02902374670184693,0.008130081300812941,0.008733624454148492,0.005847953216374213,-0.011080332409972304,0.021505376344086002,0.026756430174348367,0.0017295860020098974,0.00917431192660545,0.001688109223186407,-0.15333333333333332,0.005055611729019249,-0.18106312292358806,0.08104166666666668,-0.18106312292358806,0.06734006734006726,0.052015604681404426,0.009461856889414477,-0.2622432859399684,-0.09366540335679474,-0.02902374670184693,0.045240680419833534,0.007537688442211143,0.016563819421890225,0.0044069041498346895,-3.7273378717305623,0.014789533560864543,0.005100595069424729,-0.008971291866028741,-0.2622432859399684,0.0,-0.021097046413502185,0.025205761316872355,0.007537688442211143,0.028089887640449396,1,0,0,0,1
2014-06-30,0.0,0.0038020482001595024,-0.0652173913043479,0.0005760368663594306,0.008658008658008587,0.04651162790697683,-0.03921568627451,0.025263157894736876,0.011936785474109035,0.0016794248441658333,0.021212121212121238,0.0017229941110072922,-0.33464566929133865,0.001006036217303663,-0.330628803245436,0.19483522836770106,-0.330628803245436,0.009463722397476504,0.023485784919653696,0.022261277094317578,-0.2869379014989293,-0.046594982078853264,-0.0652173913043479,-0.0166204986149584,0.03075644222776397,0.018849840255591,0.03242047531992687,0.5513662637940095,0.029147982062780242,0.010431350436989062,0.02776101388050689,-0.2869379014989293,0.0,-0.02155172413793094,0.01003512293025599,0.03075644222776397,0.01578627808136024,0,1,0,0,1
2014-09-30,0.0,0.0039098295558677165,-0.05232558139534893,0.005757052389176787,0.008583690987124415,-0.02430555555555558,-0.06122448979591821,0.022587268993839782,0.00830702774547265,0.0019937205651492373,0.011869436201780381,0.0020527371397900396,-0.2248520710059171,0.0010050251256281673,-0.20000000000000007,-0.030483870967742077,-0.20000000000000007,-0.009375000000000022,0.0024154589371980784,-0.005157593123209181,-0.19819819819819828,0.013784461152882344,-0.04941860465116277,0.008098591549295708,0.012903225806451646,0.01756036375039205,-0.015936706484822927,-0.9028706918452029,0.027233115468409563,0.00837053571428581,-0.0005871990604815469,-0.19819819819819828,0.0,-0.03083700440528625,0.0009935419771485154,0.012903225806451646,-0.0035863717872087753,0,0,1,0,0
2014-12-31,0.0,0.0039554554859124735,-0.08895705521472386,0.0017172295363481194,-0.004255319148936176,0.06370106761565841,0.012422360248447228,0.010040160642570184,0.014664689405173847,0.00211822582919452,0.008797653958944274,0.0020547966659671957,-0.11832061068702293,0.008032128514056325,-0.14393939393939403,0.06099927909942893,-0.14393939393939403,-0.10725552050473186,0.08192771084337336,0.013248847926267349,-0.12734082397003743,-0.01359703337453666,-0.09174311926605494,-0.0013971358714635063,0.01194267515923575,0.014483821263482355,0.07581324878449047,-8.004359197907586,0.01590668080593849,0.004150525733259469,0.0851938895417157,-0.12734082397003743,0.0,-0.050000000000000155,0.012903225806451646,0.01194267515923575,0.001799640071985742,0,0,0,1,1
2015-03-31,0.0,0.004121711722633092,-0.14141414141414155,0.009714285714285564,0.008547008547008517,-0.03245232519237207,-0.039877300613496924,0.007952286282306265,0.002435855797336739,0.0016853704219055299,0.011627906976744207,0.0016317140186741241,0.06493506493506507,0.005976095617529875,0.08849557522123908,-0.15852192546908472,0.08849557522123908,-0.021201413427561877,0.06347438752783963,0.015349630471859,0.14592274678111594,0.004385964912280826,-0.14141414141414155,0.05456453305351516,0.007867820613689958,0.017010935601458055,-0.035235320289161765,-0.3238735374657704,0.014613778705636848,0.014053458252962336,-0.057931781266919335,0.14592274678111594,0.0,-0.03827751196172258,0.020578147966683114,0.007867820613689958,0.028742514970059974,1,0,0,0,1
2015-06-30,0.0,0.004225522153809003,0.13333333333333353,0.008488964346349714,0.008474576271186418,-0.0003457814661134151,-0.04472843450479236,0.02564102564102555,-0.0016199578810951465,0.0016357109411579973,0.01724137931034475,0.0016883510022438486,-0.24796747967479682,-0.001980198019801982,-0.25609756097560976,0.10559006211180111,-0.25609756097560976,-0.025270758122743597,-0.013612565445026203,-0.0005599104143336753,-0.25093632958801504,0.07985028072364297,0.12941176470588234,0.035820895522387985,0.021077283372365363,0.0185185185185186,0.0021948682385575236,-3.219440353460972,0.026748971193415683,0.014402173913043548,-0.023850574712643624,-0.25093632958801504,0.0,-0.01492537313432829,0.009601536245799291,0.021077283372365363,0.018044237485448145,0,1,0,0,1
2015-09-30,0.0,0.004267852849242582,0.02422145328719716,0.0033670033670034627,0.004201680672268893,0.023175371843652703,-0.08026755852842804,0.026923076923076827,-0.009248742495537865,0.0019665039859881883,0.01412429378531077,0.002018867689393522,1.2864864864864867,-0.0029761904761904656,1.3333333333333335,-0.009382022471910112,1.295081967213115,0.03703703703703698,-0.03715498938428874,0.017366946778711423,1.0,0.07625649913344912,0.0277777777777779,-0.049951969260326634,0.006880733944954143,0.017888563049853312,0.020412894029401496,-0.782100199071002,0.03206412825651306,0.01232252879721396,0.022667059169855674,1.0,0.0,0.010101010101010166,0.016167379933428316,0.006880733944954143,0.0017152658662091813,0,0,1,0,1
2015-12-31,0.0,0.004309570838570753,0.0,0.007270693512304138,0.0,0.022650439486139318,0.0072727272727273196,0.014981273408239737,0.0065509335080249365,0.0020652866984960383,0.011142061281337101,0.0020148000746222916,1.7092198581560285,0.0,1.9391100702576112,-0.10208132478874843,1.9571428571428573,-0.046428571428571375,0.006615214994487362,0.013215859030837107,2.0825,-0.033816425120772986,0.0,-0.027974384900573024,0.0015186028853455547,0.0034572169403630504,0.025883844805430378,-2.7122192615150365,-0.028155339805825297,0.01720031754432383,0.05555555555555558,2.1675,0.0,0.010000000000000009,0.017781937295273886,0.0015186028853455547,0.0028538812785388057,0,0,0,1,1
2016-03-31,0.0,0.00423147982597305,-0.08108108108108103,0.0061077179344808386,0.008368200836819994,-0.00892561983471074,0.04332129963898912,0.011070110701107083,0.02245362837617959,0.0016885547647351729,0.008264462809917328,0.001629078903273129,1.4904013961605584,0.0009950248756218638,1.3147410358565734,-0.06315922440472421,1.318840579710145,-0.03745318352059923,0.003285870755750153,0.00706521739130439,1.3252230332522301,0.11499999999999977,-0.08108108108108103,-0.10263522884882104,0.0037907505686125553,-0.009474590869939736,-0.011349552330558232,-1.143619386393953,0.007992007992007943,0.018990634755463143,-0.026452140714480543,1.2888713496448299,0.0,-0.014851485148514865,0.017931034482758568,0.0037907505686125553,0.026180990324416786,1,0,0,0,1
2016-06-30,0.0,0.004035608308605276,-0.05514705882352955,0.0066225165562914245,0.008298755186721962,0.020680453635757212,-0.04498269896193763,0.018248175182481674,-0.0007956715467855036,0.0015989439532959615,0.0191256830601092,0.0016512130064778585,-0.102312543798178,0.0,-0.10705679862306361,-0.01793298725814063,-0.1059027777777779,0.011673151750972943,0.008733624454148492,0.014570966001079322,-0.10463899546564359,-0.08520179372197301,-0.05514705882352955,0.08809891808346215,0.009063444108761365,0.01710144927536228,0.030421250747995066,17.148606811145513,0.024777006937561907,0.017360224661730816,0.0025210084033613356,-0.10344827586206884,0.0,0.03015075376884413,0.010388437217705437,0.009063444108761365,0.01885745978924014,0,1,0,0,1
2016-09-30,0.0,0.004019387634472071,-0.11284046692607008,0.0032894736842103978,0.012345679012345734,-0.007189542483660105,-0.007246376811594346,0.019713261648745428,-0.019589106545628288,0.00191814472092533,0.018766756032171594,0.001963962069242875,0.15144418423106942,-0.001988071570576455,0.1499614494988435,-0.036658200041189026,0.1479611650485435,-0.02692307692307705,-0.022727272727272818,0.007446808510638281,0.15582391897156223,-0.03376906318082784,-0.11284046692607008,0.07954545454545459,0.01646706586826352,0.016528925619834656,-0.014706407166007573,-0.7162231320368475,0.026112185686653744,0.01731493099121706,0.0025146689019279744,0.14115384615384619,0.0,0.009756097560975618,0.010281627179258068,0.01646706586826352,0.003810560696788423,0,0,1,0,1
2016-12-31,0.0,0.004003296832685743,0.23684210526315796,0.009836065573770592,0.0,0.023370638578011915,-0.04744525547445244,0.01581722319859402,-0.024366471734892814,0.0019978446745241296,0.007894736842105177,0.0019508521087414632,0.452542372881356,0.003984063745019917,0.4525645323499832,0.08080952041616185,0.4451962110960759,-0.07905138339920936,0.03100775193798455,0.023231256599788752,0.44927536231884035,-0.05580608793686581,0.2412280701754388,0.05032894736842097,0.008100147275404979,0.017101205494813643,0.036987158379980345,-0.3309287646528404,0.011310084825636224,0.013813517513566742,0.01700111482720179,0.44927536231884035,0.0,0.048309178743961345,0.01725663716814152,0.008100147275404979,0.006507592190889255,0,0,0,1,1
2017-03-31,0.0,0.003928697079863985,0.07801418439716312,0.017857142857142794,0.012195121951219523,0.007076230299131625,-0.03065134099616862,0.01903114186851207,0.011488511488511488,0.0016394655095901545,0.010443864229765065,0.0015866022988788586,0.38949824970828484,0.003968253968253954,0.39879990768520646,0.01977978505966904,0.4002808988764044,0.11587982832618016,0.04403866809881851,0.025283797729618085,0.37209302325581395,-0.09492537313432836,0.07773851590105996,0.07015346069527095,0.0051132213294375894,0.013230429988974723,-0.010478419219326018,2.5521114106019764,0.004659832246039164,0.008272506082725117,0.027130720745409675,0.39534883720930236,0.0,0.0,0.021313614615050103,0.0051132213294375894,0.0269396551724137,1,0,0,0,1
2017-06-30,0.0,0.0039717306232112115,-0.046052631578947456,0.008506113769271684,0.008032128514056325,0.016288725646758317,-0.02371541501976293,0.02376910016977929,0.012674897119341555,0.00158447887566604,0.025839793281653645,0.0016394551964269422,0.5011756802149814,-0.000988142292490224,0.4982676126051808,-0.03879226740802999,0.49515212303577405,-0.011538461538461608,-0.008230452674897082,0.005535983895319729,0.5084745762711866,0.01253298153034299,-0.0491803278688524,0.011998829382499299,0.012354651162790775,0.011425462459194735,0.016044513899362345,-0.3126343746047806,0.012059369202226389,0.009652509652509744,0.005602988260405617,0.5055000000000001,0.0,0.023041474654378113,0.016609880749574035,0.012354651162790775,0.020461699895068186,0,1,0,0,1
2017-09-30,0.0,0.0041305486066669506,-0.02758620689655178,0.00685292567211393,0.003984063745019917,0.0072281583909490355,0.02429149797570851,0.01990049751243772,0.024382314694408214,0.0019045103104657901,0.017632241813602123,0.001946929287159893,0.15842470351309013,0.0,0.16066512498623498,-0.1637183022802179,0.15820661896243293,0.023346303501945442,-0.0134854771784233,0.01501501501501501,0.16483146067415722,-0.08013029315960918,-0.02758620689655178,0.01764025448235973,0.012921751615218913,0.01075847229693383,0.019688408978217664,-0.2702851885924563,0.010082493125572967,0.010038240917781938,-0.009816927566993927,0.1698217646407616,0.0,0.018018018018017834,0.0201089233347298,0.012921751615218913,0.006169665809768521,0,0,1,0,1
2017-12-31,0.0,0.004229432213209705,0.0,0.021989528795811397,0.003968253968253954,0.054290171606864224,-0.015810276679842028,0.01788617886178856,-0.014598540145985384,0.0019836707413165566,0.00990099009900991,0.0019370163205885138,0.16640911724937202,0.001978239366963397,0.16375711574952545,0.19303466580873474,0.16507384882710685,-0.03802281368821292,0.03470031545741348,0.014299802761341018,0.16398186553487037,-0.15793201133144463,0.0,0.06706450696220512,0.024805102763997056,0.013571048430015997,0.03881784140218736,-0.06555723651033796,0.006352087114337657,0.011594888783719837,0.07100750267952849,0.1608782057348348,0.0,-0.004424778761061843,0.01601642710472273,0.024805102763997056,0.009197751660705134,0,0,0,1,1
2018-03-31,0.0,0.0045577799573068845,0.07446808510638303,0.015881147540983687,0.011857707509881354,-0.018052678307191483,-0.04819277108433728,0.02076677316293929,0.0011272141706923922,0.0016309170466020095,0.014705882352941124,0.0015753715888615627,0.29046948745549384,0.000987166831194486,0.2898255339964131,0.0,0.29173916645952436,0.07905138339920947,0.005081300813008172,0.01895964997569277,0.2927819673489682,-0.17157275021026075,0.07446808510638303,0.028761651131824273,-0.008298755186721962,0.010238907849829282,-0.013914728682170585,1.390987587695629,0.0036068530207393756,0.009590643274853816,-0.06279709782336751,0.2906986223200456,0.0,0.008888888888888946,0.02021018593371049,-0.008298755186721962,0.026329113924050684,1,0,0,0,1
2018-06-30,0.0,0.004824259131633424,0.01650165016501659,-0.001512859304084735,0.0078125,-0.0488245931283906,-0.07594936708860767,0.026604068857589924,-0.0008042464211034384,0.0015732732943731786,0.024154589371980784,0.0016278686221451455,0.18062239332691687,0.0,0.18494406169015853,0.00903391087440153,0.1806286080821038,0.03663003663003672,-0.006066734074823166,0.018606870229007644,0.17948717948717952,0.02741116751269046,0.01980198019801982,0.03442920010354644,0.017433751743375137,0.007016632016632052,-0.050995818379175994,0.16589549712222085,0.009883198562443907,0.006719184430027836,0.010144153764015007,0.18530916440346124,0.0,-0.00440528634361248,0.013866877971473901,0.017433751743375137,0.014306857424765784,0,1,0,0,1
